alter table employes_access add a bigint;
DELETE FROM EMPLOYES_ACCESS;

INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (1, 1, 1, 'Փոխել օգտագործողների գախտնաբառը', '111', 203033);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (114, 9, 2, 'Պատվերի հեռացում դրամարկղից', '000', 19718);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (121, 1, 1, 'Հյուրասիրություն', '111', 203055);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (116, 2, 1, 'Հյուրասիրություն', '100', 192420);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (155, 1, 1, 'Հատուկ գործիկներ', '111', 203056);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (156, 1, 2, 'Միայն դիտորդ', '000', 203061);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (26, 14, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 19722);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (27, 14, 1, 'Փոխել պատվերի սպասարկողը', '000', 19723);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (28, 14, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 19724);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (29, 14, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 19725);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (30, 14, 1, 'Հեռացնել տպված ուտեստը', '000', 19726);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (31, 14, 1, 'Մուտք հաշվետվություններ', '000', 19727);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (32, 14, 1, 'Պատվերի խմբագրում', '100', 19728);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (33, 14, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 19729);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (34, 14, 1, 'Հեռացնել պատվերը', '000', 19730);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (35, 14, 1, 'Տեղափոխել ուտեստը', '000', 19731);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (36, 14, 1, 'Տեղափոխել պատվերը', '000', 19732);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (37, 14, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 19733);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (38, 14, 1, 'Վճար', '100', 19734);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (39, 14, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '100', 19735);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (40, 14, 2, 'Աշխատավարձ', '000', 19736);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (41, 14, 2, 'Աշխատողներ', '000', 19737);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (42, 14, 2, 'Փաստաթղթեր պահեստում', '000', 19738);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (43, 14, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 19739);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (44, 14, 2, 'Ընդհանուր տեղեկատուներ', '000', 19740);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (45, 14, 2, 'Ճաշացանկ և ապրանքներ', '000', 19741);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (46, 14, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 19742);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (47, 14, 2, 'Պատվերի հեռացում դրամարկղից', '000', 19743);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (120, 3, 1, 'Հյուրասիրություն', '000', 19744);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (157, 2, 1, 'Հատուկ գործիկներ', '100', 192421);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (48, 3, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 19746);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (49, 3, 1, 'Փոխել պատվերի սպասարկողը', '000', 19747);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (50, 3, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 19748);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (51, 3, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 19749);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (52, 3, 1, 'Հեռացնել տպված ուտեստը', '000', 19750);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (53, 3, 1, 'Մուտք հաշվետվություններ', '000', 19751);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (54, 3, 1, 'Պատվերի խմբագրում', '100', 19752);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (55, 3, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 19753);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (56, 3, 1, 'Հեռացնել պատվերը', '000', 19754);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (57, 3, 1, 'Տեղափոխել ուտեստը', '000', 19755);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (58, 3, 1, 'Տեղափոխել պատվերը', '000', 19756);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (59, 3, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 19757);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (60, 3, 1, 'Վճար', '100', 19758);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (61, 3, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '100', 19759);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (62, 3, 2, 'Աշխատավարձ', '000', 19760);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (63, 3, 2, 'Աշխատողներ', '000', 19761);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (64, 3, 2, 'Փաստաթղթեր պահեստում', '000', 19762);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (65, 3, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 19763);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (66, 3, 2, 'Ընդհանուր տեղեկատուներ', '000', 19764);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (67, 3, 2, 'Ճաշացանկ և ապրանքներ', '000', 19765);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (68, 3, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 19766);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (69, 3, 2, 'Պատվերի հեռացում դրամարկղից', '000', 19767);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (158, 2, 2, 'Միայն դիտորդ', '000', 192436);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (70, 2, 1, 'Փոխել օգտագործողների գախտնաբառը', '100', 192422);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (71, 2, 1, 'Փոխել պատվերի սպասարկողը', '100', 192423);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (72, 2, 1, 'Զեղջ հաշիվը տպելուց հետո', '100', 192424);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (73, 2, 1, 'Մեկ օրինակից ավել հաշվի տպում', '100', 192425);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (74, 2, 1, 'Հեռացնել տպված ուտեստը', '100', 192426);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (75, 2, 1, 'Մուտք հաշվետվություններ', '100', 192427);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (76, 2, 1, 'Պատվերի խմբագրում', '100', 192428);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (77, 2, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 192429);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (78, 2, 1, 'Հեռացնել պատվերը', '100', 192430);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (79, 2, 1, 'Տեղափոխել ուտեստը', '100', 192431);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (80, 2, 1, 'Տեղափոխել պատվերը', '100', 192432);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (81, 2, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 192433);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (82, 2, 1, 'Վճար', '100', 192434);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (83, 2, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '100', 192435);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (84, 2, 2, 'Աշխատավարձ', '010', 192437);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (85, 2, 2, 'Աշխատողներ', '000', 192438);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (86, 2, 2, 'Փաստաթղթեր պահեստում', '010', 192439);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (87, 2, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 192440);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (88, 2, 2, 'Ընդհանուր տեղեկատուներ', '000', 192441);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (89, 2, 2, 'Ճաշացանկ և ապրանքներ', '000', 192442);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (90, 2, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 192443);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (91, 2, 2, 'Պատվերի հեռացում դրամարկղից', '000', 192444);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (159, 38, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 177580);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (160, 38, 1, 'Փոխել պատվերի սպասարկողը', '000', 177581);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (161, 38, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 177582);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (162, 38, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 177583);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (163, 38, 1, 'Հեռացնել տպված ուտեստը', '000', 177584);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (164, 38, 1, 'Մուտք հաշվետվություններ', '000', 177585);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (165, 38, 1, 'Պատվերի խմբագրում', '000', 177586);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (166, 38, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 177587);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (167, 38, 1, 'Հեռացնել պատվերը', '000', 177588);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (168, 38, 1, 'Տեղափոխել ուտեստը', '000', 177589);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (169, 38, 1, 'Տեղափոխել պատվերը', '000', 177590);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (170, 38, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 177591);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (171, 38, 1, 'Վճար', '000', 177592);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (172, 38, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '000', 177593);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (173, 38, 1, 'Հյուրասիրություն', '000', 177594);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (174, 38, 1, 'Հատուկ գործիկներ', '000', 177595);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (175, 38, 2, 'Աշխատավարձ', '100', 177596);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (176, 38, 2, 'Աշխատողներ', '100', 177597);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (177, 38, 2, 'Փաստաթղթեր պահեստում', '100', 177598);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (178, 38, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 177599);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (179, 38, 2, 'Ընդհանուր տեղեկատուներ', '100', 177600);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (180, 38, 2, 'Ճաշացանկ և ապրանքներ', '100', 177601);
